STOP_ID,DIRECTION_ID,STOP_NAME,MAP_ID,DEPT_NAME,RED,BLUE,GREEN,BROWN
30270,S,Roosevelt (95th-bound),41400,Rail Operations,TRUE,FALSE,FALSE,FALSE
30171,N,O'Hare (Terminal Arrival),40890,Rail Operations,FALSE,TRUE,FALSE,FALSE
30042,E,Western (Forest Pk Branch) (O'Hare-bound),40220,Rail Operations,FALSE,TRUE,FALSE,FALSE
30043,W,Western (Forest Pk Branch) (Forest Pk-bound),40220,Rail Operations,FALSE,TRUE,FALSE,FALSE
30129,N,Western (O'Hare Branch) (O'Hare-bound),40670,Rail Operations,FALSE,TRUE,FALSE,FALSE
30381,N,Cermak-McCormick Place (Harlem-bound),41690,Rail Operations,FALSE,FALSE,TRUE,FALSE
30382,S,Cermak-McCormick Place (63rd-bound),41690,Rail Operations,FALSE,FALSE,TRUE,FALSE
30386,N,Wilson (Linden-bound),40540,Rail Operations,FALSE,FALSE,FALSE,FALSE
30240,S,Addison (Forest Pk-bound),41240,Rail Operations,FALSE,TRUE,FALSE,FALSE
30105,N,Wilson (Howard-bound),40540,Rail Operations,TRUE,FALSE,FALSE,FALSE
30384,S,Washington/Wabash (Inner Loop),41700,Rail Operations,FALSE,FALSE,TRUE,FALSE
30122,S,Clark/Division (95th-bound),40630,Rail Operations,TRUE,FALSE,FALSE,FALSE
30239,N,Addison (O'Hare-bound),41240,Rail Operations,FALSE,TRUE,FALSE,FALSE
30106,S,Wilson (95th-bound),40540,Rail Operations,TRUE,FALSE,FALSE,FALSE
30383,N,Washington/Wabash (Outer Loop),41700,Rail Operations,FALSE,FALSE,TRUE,TRUE
30385,S,Wilson (Loop-bound),40540,Rail Operations,FALSE,FALSE,FALSE,FALSE
30033,W,Ashland (Harlem-54th/Cermak-bound),40170,Rail Operations,FALSE,FALSE,TRUE,FALSE
30032,E,Ashland (Loop-63rd-bound),40170,Rail Operations,FALSE,FALSE,TRUE,FALSE
